INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'MAIN', 'LAPOSTE-OBJECT', 'EA'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'ARCHITECTURE_CODSTA', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'ARCHITECTURE_EJB', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'ARCHITECTURE_MISC', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'ARCHITECTURE_PB', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'ARCHITECTURE_SERVLET', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'ARCHITECTURE_TRS', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'EVOLUTIVITE_CODSTA', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'EVOLUTIVITE_MISC', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'EVOLUTIVITE_OPT', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'FIABILITE_CODSTA', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'FIABILITE_EJB', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'FIABILITE_GC', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'FIABILITE_GLOBAL', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'FIABILITE_INIT', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'FIABILITE_METRICS', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'FIABILITE_MISC', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'FIABILITE_OOP', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'FIABILITE_PB', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'FIABILITE_TRS', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'MAINTENABILITE_CODSTA', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'MAINTENABILITE_DBC', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'MAINTENABILITE_FORMAT', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'MAINTENABILITE_GLOBAL', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'MAINTENABILITE_JAVADOC', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'MAINTENABILITE_METRICS', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'MAINTENABILITE_MISC', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'MAINTENABILITE_NAMING', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'MAINTENABILITE_OOP', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'MAINTENABILITE_UC', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'PERFORMANCE_CODSTA', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'PERFORMANCE_GC', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'PERFORMANCE_GLOBAL', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'PERFORMANCE_OPT', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'PERFORMANCE_SERVLET', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'PERFORMANCE_TRS', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'REUTILISABILITE_CODSTA', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'REUTILISABILITE_METRICS', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'REUTILISABILITE_MISC', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'REUTILISABILITE_PB', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'REUTILISABILITE_PORT', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'REUTILISABILITE_SERVLET', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'SECURITE_EJB', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'SECURITE_MISC', 'LAPOSTE-OBJECT', 'CLS'); 
INSERT INTO CRITERE_USAGE ( ID_CRIT, ID_USA, ID_TELT ) VALUES ( 
'SECURITE_SECURITY', 'LAPOSTE-OBJECT', 'CLS');
commit;
 
